athlete_id,team_id,player_idx,athlete_display_name,athlete_position_abbreviation,team_abbreviation,pred_mean,pred_median,prob_0,prob_1plus,prob_2plus,prob_3plus,home_away,opponent_id,game_id,game_date
6450,12,23,Kawhi Leonard,F,LAC,1.7592499999999993,2,0.18825,0.81175,0.50825,0.26375,home,16,401810807,2026-03-11
3936099,12,131,Derrick Jones Jr.,F,LAC,0.9472499999999998,1,0.41125,0.58875,0.2505,0.08075,home,16,401810807,2026-03-11
3448,12,11,Brook Lopez,C,LAC,0.8747500000000005,1,0.43825,0.56175,0.2215,0.06825,home,16,401810807,2026-03-11
2991139,12,57,Kris Dunn,G,LAC,1.5259999999999996,1,0.237,0.763,0.44825,0.1995,home,16,401810807,2026-03-11
4702352,12,435,Kobe Sanders,G,LAC,0.6100000000000003,0,0.569,0.431,0.13325,0.03625,home,16,401810807,2026-03-11
3416,12,8,Nicolas Batum,F,LAC,0.53275,0,0.60475,0.39525,0.108,0.0225,home,16,401810807,2026-03-11
4432170,12,284,Isaiah Jackson,F,IND,0.375,0,0.7045,0.2955,0.06225,0.0135,home,16,401810807,2026-03-11
4396818,12,226,Jordan Miller,G,LAC,0.8912500000000003,1,0.4305,0.5695,0.226,0.07375,home,16,401810807,2026-03-11
4683634,12,395,Bennedict Mathurin,G,IND,0.7672499999999998,1,0.47375,0.52625,0.18275,0.04625,home,16,401810807,2026-03-11
4702134,12,432,Norchad Omier,F,LAC,0.13500000000000015,0,0.87725,0.12275,0.011,0.00125,home,16,401810807,2026-03-11
5108024,12,517,Yanic Konan Niederhauser,C,LAC,0.2754999999999994,0,0.7735,0.2265,0.03925,0.0085,home,16,401810807,2026-03-11
4396907,12,227,Darius Garland,G,CLE,0.8574999999999989,1,0.43625,0.56375,0.213,0.06075,home,16,401810807,2026-03-11
4683749,12,404,TyTy Washington Jr.,G,LAC,0.3174999999999998,0,0.7405,0.2595,0.0485,0.0085,home,16,401810807,2026-03-11
4845363,12,455,Cam Christie,G,LAC,0.32425000000000037,0,0.7345,0.2655,0.04825,0.0085,home,16,401810807,2026-03-11
3908845,12,118,John Collins,F,LAC,0.9019999999999999,1,0.42825,0.57175,0.23525,0.07325,home,16,401810807,2026-03-11
3037789,12,66,Bogdan Bogdanovic,G,LAC,0.6607499999999998,0,0.53625,0.46375,0.14525,0.03975,home,16,401810807,2026-03-11
3064514,16,76,Julius Randle,F,MIN,1.0425000000000006,1,0.36975,0.63025,0.27725,0.096,away,12,401810807,2026-03-11
4431671,16,258,Jaden McDaniels,F,MIN,1.0512499999999996,1,0.3635,0.6365,0.28375,0.095,away,12,401810807,2026-03-11
3032976,16,62,Rudy Gobert,C,MIN,0.7930000000000004,1,0.462,0.538,0.18975,0.05125,away,12,401810807,2026-03-11
3934673,16,128,Donte DiVincenzo,G,MIN,1.2517499999999995,1,0.30225,0.69775,0.34575,0.1425,away,12,401810807,2026-03-11
4594268,16,380,Anthony Edwards,G,MIN,1.4424999999999994,1,0.257,0.743,0.41375,0.19175,away,12,401810807,2026-03-11
2993874,16,60,Kyle Anderson,F,UTAH,0.8540000000000005,1,0.44725,0.55275,0.20875,0.06575,away,12,401810807,2026-03-11
5105553,16,502,Julian Phillips,F,CHI,0.30100000000000043,0,0.7595,0.2405,0.0475,0.0105,away,12,401810807,2026-03-11
5279133,16,546,Joan Beringer,F,MIN,0.20699999999999982,0,0.82725,0.17275,0.02825,0.00525,away,12,401810807,2026-03-11
4396971,16,230,Naz Reid,C,MIN,0.9137499999999997,1,0.40725,0.59275,0.22725,0.07075,away,12,401810807,2026-03-11
4397002,16,231,Ayo Dosunmu,G,CHI,0.8845000000000003,1,0.42925,0.57075,0.21875,0.0715,away,12,401810807,2026-03-11
4432247,16,294,Jaylen Clark,G,MIN,0.48850000000000043,0,0.64125,0.35875,0.099,0.02375,away,12,401810807,2026-03-11
4432847,16,312,Terrence Shannon Jr.,G,MIN,0.2805,0,0.7755,0.2245,0.0445,0.00925,away,12,401810807,2026-03-11
4592492,16,366,Bones Hyland,G,MIN,0.6265,0,0.546,0.454,0.137,0.0275,away,12,401810807,2026-03-11
3195,16,4,Mike Conley,G,MIN,0.5162500000000003,0,0.6095,0.3905,0.10125,0.01975,away,12,401810807,2026-03-11
2968436,16,51,Joe Ingles,F,MIN,0.21775000000000022,0,0.811,0.189,0.02475,0.00325,away,12,401810807,2026-03-11
5157587,16,523,Rocco Zikarsky,C,MIN,NA,NA,NA,NA,NA,NA,away,12,401810807,2026-03-11
3064290,7,73,Aaron Gordon,F,DEN,0.7330000000000009,1,0.4995,0.5005,0.17375,0.04175,home,10,401810805,2026-03-11
3138196,7,103,Cameron Johnson,F,DEN,0.7877499999999978,1,0.4695,0.5305,0.18525,0.05425,home,10,401810805,2026-03-11
3112335,7,83,Nikola Jokic,C,DEN,1.3312500000000007,1,0.28775,0.71225,0.379,0.16325,home,10,401810805,2026-03-11
3936299,7,133,Jamal Murray,G,DEN,0.9462500000000005,1,0.41175,0.58825,0.24525,0.07975,home,10,401810805,2026-03-11
4431767,7,271,Christian Braun,G,DEN,0.7885000000000006,1,0.466,0.534,0.184,0.054,home,10,401810805,2026-03-11
